광역,군구, 총인구 , 총인구남 , 총인구여 , 내국인계 , 내국인남 , 내국인여 , 외국인계 , 외국인남 , 외국인여 
서울특별시,서울특별시," 9,472,127 "," 4,584,251 "," 4,887,876 "," 9,125,047 "," 4,421,687 "," 4,703,360 "," 347,080 "," 162,564 "," 184,516 "
서울특별시,종로구," 148,857 "," 71,367 "," 77,490 "," 137,913 "," 66,679 "," 71,234 "," 10,944 "," 4,688 "," 6,256 "
서울특별시,중구," 126,310 "," 60,657 "," 65,653 "," 114,942 "," 55,338 "," 59,604 "," 11,368 "," 5,319 "," 6,049 "
서울특별시,용산구," 221,688 "," 106,910 "," 114,778 "," 205,288 "," 98,233 "," 107,055 "," 16,400 "," 8,677 "," 7,723 "
서울특별시,성동구," 286,469 "," 139,181 "," 147,288 "," 276,273 "," 134,666 "," 141,607 "," 10,196 "," 4,515 "," 5,681 "
서울특별시,광진구," 347,099 "," 166,469 "," 180,630 "," 328,395 "," 158,337 "," 170,058 "," 18,704 "," 8,132 "," 10,572 "
서울특별시,동대문구," 348,201 "," 169,409 "," 178,792 "," 329,092 "," 161,761 "," 167,331 "," 19,109 "," 7,648 "," 11,461 "
서울특별시,중랑구," 380,307 "," 186,364 "," 193,943 "," 373,443 "," 183,625 "," 189,818 "," 6,864 "," 2,739 "," 4,125 "
서울특별시,성북구," 435,509 "," 207,428 "," 228,081 "," 422,428 "," 202,349 "," 220,079 "," 13,081 "," 5,079 "," 8,002 "
서울특별시,강북구," 292,611 "," 141,265 "," 151,346 "," 287,693 "," 139,416 "," 148,277 "," 4,918 "," 1,849 "," 3,069 "
서울특별시,도봉구," 309,200 "," 149,413 "," 159,787 "," 306,168 "," 148,314 "," 157,854 "," 3,032 "," 1,099 "," 1,933 "
서울특별시,노원구," 503,929 "," 242,171 "," 261,758 "," 498,257 "," 239,746 "," 258,511 "," 5,672 "," 2,425 "," 3,247 "
서울특별시,은평구," 457,385 "," 218,155 "," 239,230 "," 451,661 "," 215,799 "," 235,862 "," 5,724 "," 2,356 "," 3,368 "
서울특별시,서대문구," 314,547 "," 146,558 "," 167,989 "," 299,912 "," 141,184 "," 158,728 "," 14,635 "," 5,374 "," 9,261 "
서울특별시,마포구," 365,192 "," 170,867 "," 194,325 "," 352,832 "," 165,874 "," 186,958 "," 12,360 "," 4,993 "," 7,367 "
서울특별시,양천구," 433,373 "," 211,970 "," 221,403 "," 428,082 "," 209,715 "," 218,367 "," 5,291 "," 2,255 "," 3,036 "
서울특별시,강서구," 559,837 "," 268,530 "," 291,307 "," 551,470 "," 264,921 "," 286,549 "," 8,367 "," 3,609 "," 4,758 "
서울특별시,구로구," 426,220 "," 212,275 "," 213,945 "," 383,334 "," 188,733 "," 194,601 "," 42,886 "," 23,542 "," 19,344 "
서울특별시,금천구," 247,398 "," 125,468 "," 121,930 "," 222,191 "," 111,914 "," 110,277 "," 25,207 "," 13,554 "," 11,653 "
서울특별시,영등포구," 402,984 "," 200,027 "," 202,957 "," 359,642 "," 176,870 "," 182,772 "," 43,342 "," 23,157 "," 20,185 "
서울특별시,동작구," 388,094 "," 187,311 "," 200,783 "," 373,671 "," 180,871 "," 192,800 "," 14,423 "," 6,440 "," 7,983 "
서울특별시,관악구," 495,777 "," 247,814 "," 247,963 "," 473,263 "," 237,734 "," 235,529 "," 22,514 "," 10,080 "," 12,434 "
서울특별시,서초구," 392,302 "," 187,435 "," 204,867 "," 385,150 "," 183,941 "," 201,209 "," 7,152 "," 3,494 "," 3,658 "
서울특별시,강남구," 503,019 "," 240,842 "," 262,177 "," 494,171 "," 236,619 "," 257,552 "," 8,848 "," 4,223 "," 4,625 "
서울특별시,송파구," 634,720 "," 305,449 "," 329,271 "," 624,977 "," 300,957 "," 324,020 "," 9,743 "," 4,492 "," 5,251 "
서울특별시,강동구," 451,099 "," 220,916 "," 230,183 "," 444,799 "," 218,091 "," 226,708 "," 6,300 "," 2,825 "," 3,475 "
부산광역시,부산광역시," 3,324,335 "," 1,624,745 "," 1,699,590 "," 3,271,001 "," 1,596,087 "," 1,674,914 "," 53,334 "," 28,658 "," 24,676 "
부산광역시,중구," 41,539 "," 20,493 "," 21,046 "," 39,289 "," 19,016 "," 20,273 "," 2,250 "," 1,477 ", 773 
부산광역시,서구," 104,130 "," 50,384 "," 53,746 "," 101,828 "," 48,966 "," 52,862 "," 2,302 "," 1,418 ", 884 
부산광역시,동구," 86,035 "," 41,858 "," 44,177 "," 83,865 "," 40,836 "," 43,029 "," 2,170 "," 1,022 "," 1,148 "
부산광역시,영도구," 112,834 "," 56,466 "," 56,368 "," 110,772 "," 55,204 "," 55,568 "," 2,062 "," 1,262 ", 800 
부산광역시,부산진구," 351,201 "," 167,869 "," 183,332 "," 348,159 "," 166,720 "," 181,439 "," 3,042 "," 1,149 "," 1,893 "
부산광역시,동래구," 259,838 "," 125,854 "," 133,984 "," 258,566 "," 125,423 "," 133,143 "," 1,272 ", 431 , 841 
부산광역시,남구," 264,756 "," 129,412 "," 135,344 "," 258,156 "," 126,145 "," 132,011 "," 6,600 "," 3,267 "," 3,333 "
부산광역시,북구," 279,815 "," 137,830 "," 141,985 "," 277,083 "," 136,652 "," 140,431 "," 2,732 "," 1,178 "," 1,554 "
부산광역시,해운대구," 386,064 "," 185,903 "," 200,161 "," 381,351 "," 183,670 "," 197,681 "," 4,713 "," 2,233 "," 2,480 "
부산광역시,사하구," 305,790 "," 151,916 "," 153,874 "," 300,780 "," 148,945 "," 151,835 "," 5,010 "," 2,971 "," 2,039 "
부산광역시,금정구," 233,596 "," 113,576 "," 120,020 "," 228,788 "," 111,654 "," 117,134 "," 4,808 "," 1,922 "," 2,886 "
부산광역시,강서구," 142,110 "," 74,929 "," 67,181 "," 136,480 "," 70,277 "," 66,203 "," 5,630 "," 4,652 ", 978 
부산광역시,연제구," 201,217 "," 96,290 "," 104,927 "," 200,233 "," 95,932 "," 104,301 ", 984 , 358 , 626 
부산광역시,수영구," 170,720 "," 80,283 "," 90,437 "," 169,019 "," 79,531 "," 89,488 "," 1,701 ", 752 , 949 
부산광역시,사상구," 211,788 "," 106,222 "," 105,566 "," 206,202 "," 103,251 "," 102,951 "," 5,586 "," 2,971 "," 2,615 "
부산광역시,기장군," 172,902 "," 85,460 "," 87,442 "," 170,430 "," 83,865 "," 86,565 "," 2,472 "," 1,595 ", 877 
대구광역시,대구광역시," 2,387,911 "," 1,177,420 "," 1,210,491 "," 2,350,955 "," 1,158,350 "," 1,192,605 "," 36,956 "," 19,070 "," 17,886 "
대구광역시,중구," 72,834 "," 34,835 "," 37,999 "," 72,112 "," 34,526 "," 37,586 ", 722 , 309 , 413 
대구광역시,동구," 332,637 "," 162,891 "," 169,746 "," 330,408 "," 162,181 "," 168,227 "," 2,229 ", 710 ," 1,519 "
대구광역시,서구," 165,455 "," 82,384 "," 83,071 "," 162,512 "," 80,882 "," 81,630 "," 2,943 "," 1,502 "," 1,441 "
대구광역시,남구," 144,898 "," 69,140 "," 75,758 "," 142,958 "," 68,352 "," 74,606 "," 1,940 ", 788 ," 1,152 "
대구광역시,북구," 444,446 "," 221,221 "," 223,225 "," 438,182 "," 218,301 "," 219,881 "," 6,264 "," 2,920 "," 3,344 "
대구광역시,수성구," 408,085 "," 197,716 "," 210,369 "," 405,938 "," 196,873 "," 209,065 "," 2,147 ", 843 ," 1,304 "
대구광역시,달서구," 554,702 "," 274,424 "," 280,278 "," 541,730 "," 267,202 "," 274,528 "," 12,972 "," 7,222 "," 5,750 "
대구광역시,달성군," 264,854 "," 134,809 "," 130,045 "," 257,115 "," 130,033 "," 127,082 "," 7,739 "," 4,776 "," 2,963 "
인천광역시,인천광역시," 2,957,044 "," 1,482,202 "," 1,474,842 "," 2,856,665 "," 1,427,672 "," 1,428,993 "," 100,379 "," 54,530 "," 45,849 "
인천광역시,중구," 141,758 "," 73,095 "," 68,663 "," 136,607 "," 70,465 "," 66,142 "," 5,151 "," 2,630 "," 2,521 "
인천광역시,동구," 61,053 "," 30,640 "," 30,413 "," 59,863 "," 30,009 "," 29,854 "," 1,190 ", 631 , 559 
인천광역시,연수구," 399,594 "," 198,779 "," 200,815 "," 379,697 "," 188,497 "," 191,200 "," 19,897 "," 10,282 "," 9,615 "
인천광역시,남동구," 521,165 "," 260,262 "," 260,903 "," 504,770 "," 250,105 "," 254,665 "," 16,395 "," 10,157 "," 6,238 "
인천광역시,부평구," 494,641 "," 244,210 "," 250,431 "," 472,289 "," 233,036 "," 239,253 "," 22,352 "," 11,174 "," 11,178 "
인천광역시,계양구," 290,967 "," 143,944 "," 147,023 "," 286,332 "," 141,989 "," 144,343 "," 4,635 "," 1,955 "," 2,680 "
인천광역시,서구," 551,026 "," 279,909 "," 271,117 "," 534,648 "," 269,444 "," 265,204 "," 16,378 "," 10,465 "," 5,913 "
인천광역시,미추홀구," 412,022 "," 207,524 "," 204,498 "," 398,997 "," 201,127 "," 197,870 "," 13,025 "," 6,397 "," 6,628 "
인천광역시,강화군," 65,834 "," 32,927 "," 32,907 "," 64,759 "," 32,279 "," 32,480 "," 1,075 ", 648 , 427 
인천광역시,옹진군," 18,984 "," 10,912 "," 8,072 "," 18,703 "," 10,721 "," 7,982 ", 281 , 191 , 90 
광주광역시,광주광역시," 1,475,262 "," 732,088 "," 743,174 "," 1,444,765 "," 716,048 "," 728,717 "," 30,497 "," 16,040 "," 14,457 "
광주광역시,동구," 108,676 "," 53,901 "," 54,775 "," 106,508 "," 52,792 "," 53,716 "," 2,168 "," 1,109 "," 1,059 "
광주광역시,서구," 290,565 "," 143,071 "," 147,494 "," 288,316 "," 142,091 "," 146,225 "," 2,249 ", 980 ," 1,269 "
광주광역시,남구," 216,266 "," 103,912 "," 112,354 "," 214,319 "," 103,150 "," 111,169 "," 1,947 ", 762 ," 1,185 "
광주광역시,북구," 436,997 "," 217,227 "," 219,770 "," 431,073 "," 214,526 "," 216,547 "," 5,924 "," 2,701 "," 3,223 "
광주광역시,광산구," 422,758 "," 213,977 "," 208,781 "," 404,549 "," 203,489 "," 201,060 "," 18,209 "," 10,488 "," 7,721 "
대전광역시,대전광역시," 1,479,740 "," 740,481 "," 739,259 "," 1,456,477 "," 730,007 "," 726,470 "," 23,263 "," 10,474 "," 12,789 "
대전광역시,동구," 233,721 "," 117,546 "," 116,175 "," 228,148 "," 115,008 "," 113,140 "," 5,573 "," 2,538 "," 3,035 "
대전광역시,중구," 227,326 "," 111,459 "," 115,867 "," 225,339 "," 110,766 "," 114,573 "," 1,987 ", 693 ," 1,294 "
대전광역시,서구," 475,671 "," 233,608 "," 242,063 "," 471,170 "," 231,859 "," 239,311 "," 4,501 "," 1,749 "," 2,752 "
대전광역시,유성구," 367,288 "," 188,649 "," 178,639 "," 359,052 "," 184,564 "," 174,488 "," 8,236 "," 4,085 "," 4,151 "
대전광역시,대덕구," 175,734 "," 89,219 "," 86,515 "," 172,768 "," 87,810 "," 84,958 "," 2,966 "," 1,409 "," 1,557 "
울산광역시,울산광역시," 1,120,753 "," 578,207 "," 542,546 "," 1,095,365 "," 563,428 "," 531,937 "," 25,388 "," 14,779 "," 10,609 "
울산광역시,중구," 209,555 "," 105,796 "," 103,759 "," 206,875 "," 104,710 "," 102,165 "," 2,680 "," 1,086 "," 1,594 "
울산광역시,남구," 315,307 "," 160,993 "," 154,314 "," 309,061 "," 157,767 "," 151,294 "," 6,246 "," 3,226 "," 3,020 "
울산광역시,동구," 155,578 "," 81,916 "," 73,662 "," 151,407 "," 79,274 "," 72,133 "," 4,171 "," 2,642 "," 1,529 "
울산광역시,북구," 216,149 "," 112,223 "," 103,926 "," 213,077 "," 110,501 "," 102,576 "," 3,072 "," 1,722 "," 1,350 "
울산광역시,울주군," 224,164 "," 117,279 "," 106,885 "," 214,945 "," 111,176 "," 103,769 "," 9,219 "," 6,103 "," 3,116 "
세종특별자치시,세종특별자치시," 366,227 "," 183,616 "," 182,611 "," 359,236 "," 179,460 "," 179,776 "," 6,991 "," 4,156 "," 2,835 "
세종특별자치시,세종시," 366,227 "," 183,616 "," 182,611 "," 359,236 "," 179,460 "," 179,776 "," 6,991 "," 4,156 "," 2,835 "
경기도,경기도," 13,652,529 "," 6,898,723 "," 6,753,806 "," 13,081,325 "," 6,571,118 "," 6,510,207 "," 571,204 "," 327,605 "," 243,599 "
경기도,수원시," 1,208,337 "," 609,383 "," 598,954 "," 1,154,352 "," 581,519 "," 572,833 "," 53,985 "," 27,864 "," 26,121 "
경기도,수원시장안구," 277,786 "," 140,352 "," 137,434 "," 267,967 "," 135,350 "," 132,617 "," 9,819 "," 5,002 "," 4,817 "
경기도,수원시권선구," 368,924 "," 186,179 "," 182,745 "," 354,006 "," 178,643 "," 175,363 "," 14,918 "," 7,536 "," 7,382 "
경기도,수원시팔달구," 195,418 "," 99,258 "," 96,160 "," 175,662 "," 88,559 "," 87,103 "," 19,756 "," 10,699 "," 9,057 "
경기도,수원시영통구," 366,209 "," 183,594 "," 182,615 "," 356,717 "," 178,967 "," 177,750 "," 9,492 "," 4,627 "," 4,865 "
경기도,성남시," 913,482 "," 451,948 "," 461,534 "," 889,568 "," 440,440 "," 449,128 "," 23,914 "," 11,508 "," 12,406 "
경기도,성남시수정구," 244,058 "," 123,147 "," 120,911 "," 229,653 "," 115,890 "," 113,763 "," 14,405 "," 7,257 "," 7,148 "
경기도,성남시중원구," 209,170 "," 105,374 "," 103,796 "," 205,019 "," 103,528 "," 101,491 "," 4,151 "," 1,846 "," 2,305 "
경기도,성남시분당구," 460,254 "," 223,427 "," 236,827 "," 454,896 "," 221,022 "," 233,874 "," 5,358 "," 2,405 "," 2,953 "
경기도,의정부시," 455,454 "," 223,988 "," 231,466 "," 448,866 "," 221,045 "," 227,821 "," 6,588 "," 2,943 "," 3,645 "
경기도,안양시," 538,929 "," 265,951 "," 272,978 "," 528,599 "," 260,994 "," 267,605 "," 10,330 "," 4,957 "," 5,373 "
경기도,안양시만안구," 240,501 "," 119,862 "," 120,639 "," 232,576 "," 115,922 "," 116,654 "," 7,925 "," 3,940 "," 3,985 "
경기도,안양시동안구," 298,428 "," 146,089 "," 152,339 "," 296,023 "," 145,072 "," 150,951 "," 2,405 "," 1,017 "," 1,388 "
경기도,부천시," 822,635 "," 406,604 "," 416,031 "," 782,913 "," 386,819 "," 396,094 "," 39,722 "," 19,785 "," 19,937 "
경기도,광명시," 290,345 "," 142,943 "," 147,402 "," 283,852 "," 139,817 "," 144,035 "," 6,493 "," 3,126 "," 3,367 "
경기도,평택시," 571,838 "," 299,252 "," 272,586 "," 538,412 "," 280,448 "," 257,964 "," 33,426 "," 18,804 "," 14,622 "
경기도,동두천시," 94,912 "," 47,428 "," 47,484 "," 90,717 "," 45,103 "," 45,614 "," 4,195 "," 2,325 "," 1,870 "
경기도,안산시," 718,384 "," 371,177 "," 347,207 "," 638,456 "," 326,593 "," 311,863 "," 79,928 "," 44,584 "," 35,344 "
경기도,안산시상록구," 364,309 "," 185,647 "," 178,662 "," 343,066 "," 174,858 "," 168,208 "," 21,243 "," 10,789 "," 10,454 "
경기도,안산시단원구," 354,075 "," 185,530 "," 168,545 "," 295,390 "," 151,735 "," 143,655 "," 58,685 "," 33,795 "," 24,890 "
경기도,고양시," 1,049,513 "," 512,695 "," 536,818 "," 1,031,893 "," 504,082 "," 527,811 "," 17,620 "," 8,613 "," 9,007 "
경기도,고양시덕양구," 468,756 "," 231,078 "," 237,678 "," 461,976 "," 227,967 "," 234,009 "," 6,780 "," 3,111 "," 3,669 "
경기도,고양시일산동구," 293,014 "," 142,127 "," 150,887 "," 287,045 "," 138,950 "," 148,095 "," 5,969 "," 3,177 "," 2,792 "
경기도,고양시일산서구," 287,743 "," 139,490 "," 148,253 "," 282,872 "," 137,165 "," 145,707 "," 4,871 "," 2,325 "," 2,546 "
경기도,과천시," 65,880 "," 32,483 "," 33,397 "," 65,497 "," 32,286 "," 33,211 ", 383 , 197 , 186 
경기도,구리시," 187,798 "," 92,886 "," 94,912 "," 185,784 "," 91,939 "," 93,845 "," 2,014 ", 947 ," 1,067 "
경기도,남양주시," 713,549 "," 354,670 "," 358,879 "," 703,281 "," 348,943 "," 354,338 "," 10,268 "," 5,727 "," 4,541 "
경기도,오산시," 242,297 "," 125,462 "," 116,835 "," 226,244 "," 117,164 "," 109,080 "," 16,053 "," 8,298 "," 7,755 "
경기도,시흥시," 554,074 "," 292,143 "," 261,931 "," 500,680 "," 261,074 "," 239,606 "," 53,394 "," 31,069 "," 22,325 "
경기도,군포시," 270,443 "," 133,978 "," 136,465 "," 260,553 "," 129,035 "," 131,518 "," 9,890 "," 4,943 "," 4,947 "
경기도,의왕시," 160,115 "," 79,433 "," 80,682 "," 158,566 "," 78,703 "," 79,863 "," 1,549 ", 730 , 819 
경기도,하남시," 305,470 "," 152,495 "," 152,975 "," 302,001 "," 150,739 "," 151,262 "," 3,469 "," 1,756 "," 1,713 "
경기도,용인시," 1,067,347 "," 530,349 "," 536,998 "," 1,042,523 "," 516,763 "," 525,760 "," 24,824 "," 13,586 "," 11,238 "
경기도,용인시처인구," 268,115 "," 138,408 "," 129,707 "," 255,071 "," 130,246 "," 124,825 "," 13,044 "," 8,162 "," 4,882 "
경기도,용인시기흥구," 435,708 "," 214,973 "," 220,735 "," 428,758 "," 211,601 "," 217,157 "," 6,950 "," 3,372 "," 3,578 "
경기도,용인시수지구," 363,524 "," 176,968 "," 186,556 "," 358,694 "," 174,916 "," 183,778 "," 4,830 "," 2,052 "," 2,778 "
경기도,파주시," 475,212 "," 242,580 "," 232,632 "," 460,533 "," 232,705 "," 227,828 "," 14,679 "," 9,875 "," 4,804 "
경기도,이천시," 229,321 "," 119,255 "," 110,066 "," 219,387 "," 113,519 "," 105,868 "," 9,934 "," 5,736 "," 4,198 "
경기도,안성시," 203,897 "," 106,850 "," 97,047 "," 185,978 "," 95,782 "," 90,196 "," 17,919 "," 11,068 "," 6,851 "
경기도,김포시," 491,572 "," 251,381 "," 240,191 "," 465,485 "," 232,370 "," 233,115 "," 26,087 "," 19,011 "," 7,076 "
경기도,화성시," 906,381 "," 477,463 "," 428,918 "," 853,419 "," 441,545 "," 411,874 "," 52,962 "," 35,918 "," 17,044 "
경기도,광주시," 387,700 "," 199,287 "," 188,413 "," 371,619 "," 188,941 "," 182,678 "," 16,081 "," 10,346 "," 5,735 "
경기도,양주시," 239,800 "," 122,616 "," 117,184 "," 230,172 "," 115,830 "," 114,342 "," 9,628 "," 6,786 "," 2,842 "
경기도,포천시," 157,602 "," 85,864 "," 71,738 "," 141,422 "," 74,004 "," 67,418 "," 16,180 "," 11,860 "," 4,320 "
경기도,여주시," 113,270 "," 57,924 "," 55,346 "," 108,422 "," 55,044 "," 53,378 "," 4,848 "," 2,880 "," 1,968 "
경기도,연천군," 41,642 "," 21,947 "," 19,695 "," 40,483 "," 21,164 "," 19,319 "," 1,159 ", 783 , 376 
경기도,가평군," 59,714 "," 30,575 "," 29,139 "," 58,249 "," 29,949 "," 28,300 "," 1,465 ", 626 , 839 
경기도,양평군," 115,616 "," 57,713 "," 57,903 "," 113,399 "," 56,759 "," 56,640 "," 2,217 ", 954 ," 1,263 "
강원도,강원도," 1,521,890 "," 767,067 "," 754,823 "," 1,497,308 "," 754,354 "," 742,954 "," 24,582 "," 12,713 "," 11,869 "
